1.163603305816650391e+00,-4.717585146427154541e-01,1.000000000000000000e+00
4.831018149852752686e-01,9.515075683593750000e-01,0.000000000000000000e+00
7.841558456420898438e-01,-4.952884018421173096e-01,1.000000000000000000e+00
-8.662309050559997559e-01,5.197716951370239258e-01,0.000000000000000000e+00
-4.480613570194691420e-04,-1.065834909677505493e-01,1.000000000000000000e+00
2.869345843791961670e-01,9.639785289764404297e-01,0.000000000000000000e+00
6.066243052482604980e-01,-5.516589879989624023e-01,1.000000000000000000e+00
1.512308597564697266e+00,-3.279704451560974121e-01,1.000000000000000000e+00
1.797575831413269043e+00,7.243964355438947678e-03,1.000000000000000000e+00
6.370402872562408447e-02,1.029881715774536133e+00,0.000000000000000000e+00
-3.404569998383522034e-02,9.397949576377868652e-01,0.000000000000000000e+00
1.180802509188652039e-01,-5.600095540285110474e-02,1.000000000000000000e+00
7.211272120475769043e-01,6.815114617347717285e-01,0.000000000000000000e+00
1.522406488656997681e-01,1.074721932411193848e+00,0.000000000000000000e+00
1.951427936553955078e+00,1.308745443820953369e-01,1.000000000000000000e+00
1.269242048263549805e+00,-3.737943768501281738e-01,1.000000000000000000e+00
2.237028032541275024e-01,-8.135224133729934692e-02,1.000000000000000000e+00
9.863996505737304688e-01,-5.209083557128906250e-01,1.000000000000000000e+00
7.209154963493347168e-01,7.266915440559387207e-01,0.000000000000000000e+00
1.530287265777587891e+00,-4.304313659667968750e-01,1.000000000000000000e+00
6.168226599693298340e-01,7.948343157768249512e-01,0.000000000000000000e+00
7.472133040428161621e-01,-4.960348010063171387e-01,1.000000000000000000e+00
-7.415566444396972656e-01,7.276645898818969727e-01,0.000000000000000000e+00
7.515553236007690430e-01,-4.854752421379089355e-01,1.000000000000000000e+00
5.631458759307861328e-01,-3.529693186283111572e-01,1.000000000000000000e+00
6.808152794837951660e-01,6.023523211479187012e-01,0.000000000000000000e+00
-8.369697928428649902e-01,4.451950788497924805e-01,0.000000000000000000e+00
7.832138538360595703e-01,-4.469712674617767334e-01,1.000000000000000000e+00
3.467472735792398453e-03,1.763581633567810059e-01,1.000000000000000000e+00
1.272010326385498047e+00,-5.070311427116394043e-01,1.000000000000000000e+00
-9.943493604660034180e-01,3.124842047691345215e-02,0.000000000000000000e+00
3.962733224034309387e-02,1.786653697490692139e-01,1.000000000000000000e+00
-1.004940986633300781e+00,4.883933812379837036e-03,0.000000000000000000e+00
-7.601780295372009277e-01,6.390572786331176758e-01,0.000000000000000000e+00
1.034437537193298340e+00,1.051489338278770447e-01,0.000000000000000000e+00
1.927132606506347656e+00,1.226360425353050232e-01,1.000000000000000000e+00
